[INFO]
RELAYTYPE=2414
FID=SEL-2414-RXXX-V0-Z012010-DXXXXXXXX
BFID=BOOTLDR-R501-V0-Z000000-D20140224
PARTNO=241421A1A9X743A1840
[1]
DID,"XXXX #NOME ALIM"
AI401L,"4.000"
AI401H,"20.000"
AI401EU,"mA"
AI401EL,"4.000"
AI401EH,"20.000"
AI401LW1,"OFF"
AI401LW2,"OFF"
AI401LAL,"OFF"
AI401HW1,"OFF"
AI401HW2,"OFF"
AI401HAL,"OFF"
AI402NAM,"AI402"
AI402TYP,"I"
AI402L,"4.000"
AI402H,"20.000"
AI402EU,"mA"
AI402EL,"4.000"
AI402EH,"20.000"
AI402LW1,"OFF"
AI402LW2,"OFF"
AI402LAL,"OFF"
AI402HW1,"OFF"
AI402HW2,"OFF"
AI402HAL,"OFF"
AI403NAM,"AI403"
AI403TYP,"I"
AI403L,"4.000"
AI403H,"20.000"
AI403EU,"mA"
AI403EL,"4.000"
AI403EH,"20.000"
AI403LW1,"OFF"
AI403LW2,"OFF"
AI403LAL,"OFF"
AI403HW1,"OFF"
AI403HW2,"OFF"
AI403HAL,"OFF"
AI404NAM,"AI404"
AI404TYP,"I"
AI404L,"4.000"
AI404H,"20.000"
AI404EU,"mA"
AI404EL,"4.000"
AI404EH,"20.000"
AI404LW1,"OFF"
AI404LW2,"OFF"
AI404LAL,"OFF"
AI404HW1,"OFF"
AI404HW2,"OFF"
AI404HAL,"OFF"
AI405NAM,"AI405"
AI405TYP,"I"
AI405L,"4.000"
AI405H,"20.000"
AI405EU,"mA"
AI405EL,"4.000"
AI405EH,"20.000"
AI405LW1,"OFF"
AI405LW2,"OFF"
AI405LAL,"OFF"
AI405HW1,"OFF"
AI405HW2,"OFF"
AI405HAL,"OFF"
AI406NAM,"AI406"
AI406TYP,"I"
AI406L,"4.000"
AI406H,"20.000"
AI406EU,"mA"
AI406EL,"4.000"
AI406EH,"20.000"
AI406LW1,"OFF"
AI406LW2,"OFF"
AI406LAL,"OFF"
AI406HW1,"OFF"
AI406HW2,"OFF"
AI406HAL,"OFF"
AI407NAM,"AI407"
AI407TYP,"I"
AI407L,"4.000"
AI407H,"20.000"
AI407EU,"mA"
AI407EL,"4.000"
AI407EH,"20.000"
AI407LW1,"OFF"
AI407LW2,"OFF"
AI407LAL,"OFF"
AI407HW1,"OFF"
AI407HW2,"OFF"
AI407HAL,"OFF"
AI408NAM,"AI408"
AI408TYP,"I"
AI408L,"4.000"
AI408H,"20.000"
AI408EU,"mA"
AI408EL,"4.000"
AI408EH,"20.000"
AI408LW1,"OFF"
AI408LW2,"OFF"
AI408LAL,"OFF"
AI408HW1,"OFF"
AI408HW2,"OFF"
AI408HAL,"OFF"
AI501NAM,"AI501"
AI501TYP,"I"
AI501L,"4.000"
AI501H,"20.000"
AI501EU,"mA"
AI501EL,"4.000"
AI501EH,"20.000"
AI501LW1,"OFF"
AI501LW2,"OFF"
AI501LAL,"OFF"
AI501HW1,"OFF"
AI501HW2,"OFF"
AI501HAL,"OFF"
AI502NAM,"AI502"
AI502TYP,"I"
AI502L,"4.000"
AI502H,"20.000"
AI502EU,"mA"
AI502EL,"4.000"
AI502EH,"20.000"
AI502LW1,"OFF"
AI502LW2,"OFF"
AI502LAL,"OFF"
AI502HW1,"OFF"
AI502HW2,"OFF"
AI502HAL,"OFF"
AI503NAM,"AI503"
AI503TYP,"I"
AI503L,"4.000"
AI503H,"20.000"
AI503EU,"mA"
AI503EL,"4.000"
AI503EH,"20.000"
AI503LW1,"OFF"
AI503LW2,"OFF"
AI503LAL,"OFF"
AI503HW1,"OFF"
AI503HW2,"OFF"
AI503HAL,"OFF"
AI504NAM,"AI504"
AI504TYP,"I"
AI504L,"4.000"
AI504H,"20.000"
AI504EU,"mA"
AI504EL,"4.000"
AI504EH,"20.000"
AI504LW1,"OFF"
AI504LW2,"OFF"
AI504LAL,"OFF"
AI504HW1,"OFF"
AI504HW2,"OFF"
AI504HAL,"OFF"
AI505NAM,"AI505"
AI505TYP,"I"
AI505L,"4.000"
AI505H,"20.000"
AI505EU,"mA"
AI505EL,"4.000"
AI505EH,"20.000"
AI505LW1,"OFF"
AI505LW2,"OFF"
AI505LAL,"OFF"
AI505HW1,"OFF"
AI505HW2,"OFF"
AI505HAL,"OFF"
AI506NAM,"AI506"
AI506TYP,"I"
AI506L,"4.000"
AI506H,"20.000"
AI506EU,"mA"
AI506EL,"4.000"
AI506EH,"20.000"
AI506LW1,"OFF"
AI506LW2,"OFF"
AI506LAL,"OFF"
AI506HW1,"OFF"
AI506HW2,"OFF"
AI506HAL,"OFF"
AI507NAM,"AI507"
AI507TYP,"I"
AI507L,"4.000"
AI507H,"20.000"
AI507EU,"mA"
AI507EL,"4.000"
AI507EH,"20.000"
AI507LW1,"OFF"
AI507LW2,"OFF"
AI507LAL,"OFF"
AI507HW1,"OFF"
AI507HW2,"OFF"
AI507HAL,"OFF"
AI508NAM,"AI508"
AI508TYP,"I"
AI508L,"4.000"
AI508H,"20.000"
AI508EU,"mA"
AI508EL,"4.000"
AI508EH,"20.000"
AI508LW1,"OFF"
AI508LW2,"OFF"
AI508LAL,"OFF"
AI508HW1,"OFF"
AI508HW2,"OFF"
AI508HAL,"OFF"
AI601NAM,"AI601"
AI601TYP,"I"
AI601L,"4.000"
AI601H,"20.000"
AI601EU,"mA"
AI601EL,"4.000"
AI601EH,"20.000"
AI601LW1,"OFF"
AI601LW2,"OFF"
AI601LAL,"OFF"
AI601HW1,"OFF"
AI601HW2,"OFF"
AI601HAL,"OFF"
AI602NAM,"AI602"
AI602TYP,"I"
AI602L,"4.000"
AI602H,"20.000"
AI602EU,"mA"
AI602EL,"4.000"
AI602EH,"20.000"
AI602LW1,"OFF"
AI602LW2,"OFF"
AI602LAL,"OFF"
AI602HW1,"OFF"
AI602HW2,"OFF"
AI602HAL,"OFF"
AI603NAM,"AI603"
AI603TYP,"I"
AI603L,"4.000"
AI603H,"20.000"
AI603EU,"mA"
AI603EL,"4.000"
AI603EH,"20.000"
AI603LW1,"OFF"
AI603LW2,"OFF"
AI603LAL,"OFF"
AI603HW1,"OFF"
AI603HW2,"OFF"
AI603HAL,"OFF"
AI604NAM,"AI604"
AI604TYP,"I"
AI604L,"4.000"
AI604H,"20.000"
AI604EU,"mA"
AI604EL,"4.000"
AI604EH,"20.000"
AI604LW1,"OFF"
AI604LW2,"OFF"
AI604LAL,"OFF"
AI604HW1,"OFF"
AI604HW2,"OFF"
AI604HAL,"OFF"
AI605NAM,"AI605"
AI605TYP,"I"
AI605L,"4.000"
AI605H,"20.000"
AI605EU,"mA"
AI605EL,"4.000"
AI605EH,"20.000"
AI605LW1,"OFF"
AI605LW2,"OFF"
AI605LAL,"OFF"
AI605HW1,"OFF"
AI605HW2,"OFF"
AI605HAL,"OFF"
AI606NAM,"AI606"
AI606TYP,"I"
AI606L,"4.000"
AI606H,"20.000"
AI606EU,"mA"
AI606EL,"4.000"
AI606EH,"20.000"
AI606LW1,"OFF"
AI606LW2,"OFF"
AI606LAL,"OFF"
AI606HW1,"OFF"
AI606HW2,"OFF"
AI606HAL,"OFF"
AI607NAM,"AI607"
AI607TYP,"I"
AI607L,"4.000"
AI607H,"20.000"
AI607EU,"mA"
AI607EL,"4.000"
AI607EH,"20.000"
AI607LW1,"OFF"
AI607LW2,"OFF"
AI607LAL,"OFF"
AI607HW1,"OFF"
AI607HW2,"OFF"
AI607HAL,"OFF"
AI608NAM,"AI608"
AI608TYP,"I"
AI608L,"4.000"
AI608H,"20.000"
AI608EU,"mA"
AI608EL,"4.000"
AI608EH,"20.000"
AI608LW1,"OFF"
AI608LW2,"OFF"
AI608LAL,"OFF"
AI608HW1,"OFF"
AI608HW2,"OFF"
AI608HAL,"OFF"
AO301AQ,"OFF"
AO301TYP,"I"
AO301AQL,"4.000"
AO301AQH,"20.000"
AO301L,"4.000"
AO301H,"20.000"
AO302AQ,"OFF"
AO302TYP,"I"
AO302AQL,"4.000"
AO302AQH,"20.000"
AO302L,"4.000"
AO302H,"20.000"
AO303AQ,"OFF"
AO303TYP,"I"
AO303AQL,"4.000"
AO303AQH,"20.000"
AO303L,"4.000"
AO303H,"20.000"
AO304AQ,"OFF"
AO304TYP,"I"
AO304AQL,"4.000"
AO304AQH,"20.000"
AO304L,"4.000"
AO304H,"20.000"
AO401AQ,"OFF"
AO401TYP,"I"
AO401AQL,"4.000"
AO401AQH,"20.000"
AO401L,"4.000"
AO401H,"20.000"
AO402AQ,"OFF"
AO402TYP,"I"
AO402AQL,"4.000"
AO402AQH,"20.000"
AO402L,"4.000"
AO402H,"20.000"
AO403AQ,"OFF"
AO403TYP,"I"
AO403AQL,"4.000"
AO403AQH,"20.000"
AO403L,"4.000"
AO403H,"20.000"
AO404AQ,"OFF"
AO404TYP,"I"
AO404AQL,"4.000"
AO404AQH,"20.000"
AO404L,"4.000"
AO404H,"20.000"
AO501AQ,"OFF"
AO501TYP,"I"
AO501AQL,"4.000"
AO501AQH,"20.000"
AO501L,"4.000"
AO501H,"20.000"
AO502AQ,"OFF"
AO502TYP,"I"
AO502AQL,"4.000"
AO502AQH,"20.000"
AO502L,"4.000"
AO502H,"20.000"
AO503AQ,"OFF"
AO503TYP,"I"
AO503AQL,"4.000"
AO503AQH,"20.000"
AO503L,"4.000"
AO503H,"20.000"
AO504AQ,"OFF"
AO504TYP,"I"
AO504AQL,"4.000"
AO504AQH,"20.000"
AO504L,"4.000"
AO504H,"20.000"
AO601AQ,"OFF"
AO601TYP,"I"
AO601AQL,"4.000"
AO601AQH,"20.000"
AO601L,"4.000"
AO601H,"20.000"
AO602AQ,"OFF"
AO602TYP,"I"
AO602AQL,"4.000"
AO602AQH,"20.000"
AO602L,"4.000"
AO602H,"20.000"
AO603AQ,"OFF"
AO603TYP,"I"
AO603AQL,"4.000"
AO603AQH,"20.000"
AO603L,"4.000"
AO603H,"20.000"
AO604AQ,"OFF"
AO604TYP,"I"
AO604AQL,"4.000"
AO604AQH,"20.000"
AO604L,"4.000"
AO604H,"20.000"
TEMP1TY,"NONE"
TEMP1GN,"1.000"
TMP1OFF,"0.00"
TMP1LIM,"OFF"
TEMP2TY,"NONE"
TEMP2GN,"1.000"
TMP2OFF,"0.00"
TMP2LIM,"OFF"
TEMP3TY,"NONE"
TEMP3GN,"1.000"
TMP3OFF,"0.00"
TMP3LIM,"OFF"
TEMP4TY,"NONE"
TEMP4GN,"1.000"
TMP4OFF,"0.00"
TMP4LIM,"OFF"
TEMP5TY,"NONE"
TEMP5GN,"1.000"
TMP5OFF,"0.00"
TMP5LIM,"OFF"
TEMP6TY,"NONE"
TEMP6GN,"1.000"
TMP6OFF,"0.00"
TMP6LIM,"OFF"
TEMP7TY,"NONE"
TEMP7GN,"1.000"
TMP7OFF,"0.00"
TMP7LIM,"OFF"
TEMP8TY,"NONE"
TEMP8GN,"1.000"
TMP8OFF,"0.00"
TMP8LIM,"OFF"
TEMP9TY,"NONE"
TEMP9GN,"1.000"
TMP9OFF,"0.00"
TMP9LIM,"OFF"
TEMP10TY,"NONE"
TEMP10GN,"1.000"
TMP10OFF,"0.00"
TMP10LIM,"OFF"
ESAMPAVG,"Y"
IRTD1TY,"PT100"
IRTD2TY,"PT100"
IRTD3TY,"NONE"
IRTD4TY,"NONE"
IRTD5TY,"NONE"
IRTD6TY,"NONE"
IRTD7TY,"NONE"
IRTD8TY,"NONE"
IRTD9TY,"NONE"
IRTD10TY,"NONE"
ERTD1TY,"NONE"
ERTD2TY,"NONE"
ERTD3TY,"NONE"
ERTD4TY,"NONE"
ERTD5TY,"NONE"
ERTD6TY,"NONE"
ERTD7TY,"NONE"
ERTD8TY,"NONE"
ERTD9TY,"NONE"
ERTD10TY,"NONE"
ERTD11TY,"NONE"
ERTD12TY,"NONE"
NUMCS,"3"
T1CS2,"IN101 # STATUS DO ACIONAMENTO DO GRUPO 1"
T1CS3,"TMB3A # STATUS DO ACIONAMENTO DO GRUPO 2"
T2CS2,"NA"
T2CS3,"NA"
T3CS2,"NA"
T3CS3,"NA"
ETHERM,"1"
TMWNOM,"13.80"
TMWNOM2,"38.20"
TMWNOM3,"4.16"
TMWSEL,"E"
TMWAQ,"RA001,RA002,RA003"
ETHFLTM,"N"
EDFTC,"N"
THWR,"65"
TRDE,"IBX_MAG < 10.00"
D_AMB,"30.0"
AMB_M,"INTRTD01"
AMB_F,"INTRTD01 > 200.00 OR INTRTD01 < -200.00 # FALHA SENSOR DE TEMP. AMB."
AMBRTDF,"SET"
T1_OILM,"INTRTD02"
T1OIL_F,"INTRTD02 > 200.00 OR INTRTD02 < -200.00 # FALHA SENSOR DE TEMP. OLEO"
T2_OILM,"OFF"
T2OIL_F,"IRTDFLT"
T3_OILM,"OFF"
T3OIL_F,"IRTDFLT"
MVA1CS1,"20.00"
T1THS,"0.08"
T1THOR1,"55.0"
T1THGR1,"25.0"
T1RATL1,"3.2"
T1OTR1,"3.00"
T1EXPN1,"0.8"
T1EXPM1,"0.8"
MVA1CS2,"25.00"
T1THOR2,"50.0"
T1THGR2,"30.0"
T1RATL2,"4.5"
T1OTR2,"2.00"
T1EXPN2,"0.9"
T1EXPM2,"0.8"
MVA1CS3,"30.00"
T1THOR3,"45.0"
T1THGR3,"35.0"
T1RATL3,"6.5"
T1OTR3,"1.25"
T1EXPN3,"1.0"
T1EXPM3,"1.0"
MVA2CS1,"100.00"
T2THS,"0.08"
T2THOR1,"55.0"
T2THGR1,"25.0"
T2RATL1,"3.2"
T2OTR1,"3.00"
T2EXPN1,"0.8"
T2EXPM1,"0.8"
MVA2CS2,"100.00"
T2THOR2,"50.0"
T2THGR2,"30.0"
T2RATL2,"4.5"
T2OTR2,"2.00"
T2EXPN2,"0.9"
T2EXPM2,"0.8"
MVA2CS3,"100.00"
T2THOR3,"45.0"
T2THGR3,"35.0"
T2OTR3,"1.25"
T2RATL3,"6.5"
T2EXPN3,"1.0"
T2EXPM3,"1.0"
MVA3CS1,"100.00"
T3THS,"0.08"
T3THOR1,"55.0"
T3THGR1,"25.0"
T3RATL1,"3.2"
T3OTR1,"3.00"
T3EXPN1,"0.8"
T3EXPM1,"0.8"
MVA3CS2,"100.00"
T3THOR2,"50.0"
T3THGR2,"30.0"
T3RATL2,"4.5"
T3OTR2,"2.00"
T3EXPN2,"0.9"
T3EXPM2,"0.8"
MVA3CS3,"100.00"
T3THOR3,"45.0"
T3THGR3,"35.0"
T3RATL3,"6.5"
T3OTR3,"1.25"
T3EXPN3,"1.0"
T3EXPM3,"1.0"
TRLIFE,"180000"
T1BFFA,"15000"
T2BFFA,"15000"
T3BFFA,"15000"
TOT1,"95"
TOT2,"95"
HST1,"100"
HST2,"100"
T1CSEP,"10"
T2CSEP,"15"
T3CSEP,"15"
FAAL1,"100.00"
FAAL2,"100.00"
RLOLL,"0.000"
TLOLL,"0.000"
ETHRFLT,"NA"
THFLTPU,"100.0"
TRFRZ,"10.0"
MVA,"OFF"
AUTOTRAN,"N"
